,id,idx,value
6,XcFA0Gr0XPg,"1,14,0,3,4,105,54,16,77,38,28,13,2338,1107,294,9,1189,6,192,51","0.9549814,0.9400745,0.5247958,0.27012545,0.22249824,0.13943096,0.13942593,0.103025384,0.101916224,0.09350539,0.07865599,0.073026784,0.058835085,0.028468342,0.026026329,0.023441156,0.021314599,0.020827925,0.020366777,0.018447803"
6,XcFA0Gr0XPg,"1,14,0,3,4,105,54,16,77,38,28,13,2338,1107,294,9,1189,6,192,51","0.9549814,0.9400745,0.5247958,0.27012545,0.22249824,0.13943096,0.13942593,0.103025384,0.101916224,0.09350539,0.07865599,0.073026784,0.058835085,0.028468342,0.026026329,0.023441156,0.021314599,0.020827925,0.020366777,0.018447803"
6,XcFA0Gr0XPg,"1,14,0,3,4,105,54,16,77,38,28,13,2338,1107,294,9,1189,6,192,51","0.9549814,0.9400745,0.5247958,0.27012545,0.22249824,0.13943096,0.13942593,0.103025384,0.101916224,0.09350539,0.07865599,0.073026784,0.058835085,0.028468342,0.026026329,0.023441156,0.021314599,0.020827925,0.020366777,0.018447803"
7,zUUrRB6Z87M,"1,0,14,3,28,4,13,38,9,6,105,77,51,54,31,33,35,65,2338,294","0.9928247,0.9511409,0.86798334,0.79665583,0.46838033,0.4447468,0.42240983,0.41421416,0.30576015,0.21675982,0.1452298,0.100265965,0.060168143,0.05249645,0.040896215,0.03825644,0.037140094,0.027715445,0.027609184,0.023776334"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.965011,0.8890248,0.6771956,0.5260629,0.36693993,0.33900404,0.33369872,0.30708456,0.19125196,0.1349855,0.115781836,0.08393657,0.072063595,0.05129833,0.050091054,0.034983817,0.021695053,0.0141128255,0.011200251,0.01076529"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.9650111,0.8890243,0.6771957,0.5260653,0.36694017,0.33900324,0.33369946,0.30708396,0.19125152,0.1349852,0.11578145,0.0839369,0.07206341,0.051298298,0.050091013,0.034984,0.02169491,0.01411277,0.011200106,0.0107651865"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.96501154,0.8890242,0.6771949,0.5260691,0.36694202,0.3390043,0.33370146,0.30708498,0.19125266,0.13498488,0.11578109,0.08393613,0.07206295,0.05129841,0.050090987,0.03498436,0.021694893,0.014112636,0.011199668,0.0107654"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.96501154,0.8890242,0.6771949,0.5260691,0.36694202,0.3390043,0.33370146,0.30708498,0.19125266,0.13498488,0.11578109,0.08393613,0.07206295,0.05129841,0.050090987,0.03498436,0.021694893,0.014112636,0.011199668,0.0107654"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.96501154,0.8890242,0.6771949,0.5260691,0.36694202,0.3390043,0.33370146,0.30708498,0.19125266,0.13498488,0.11578109,0.08393613,0.07206295,0.05129841,0.050090987,0.03498436,0.021694893,0.014112636,0.011199668,0.0107654"
7,HTPSMhmHb8s,"1,3,14,0,28,4,38,13,9,54,6,77,16,5,31,33,10,51,1107,105","0.96501154,0.8890242,0.6771949,0.5260691,0.36694202,0.3390043,0.33370146,0.30708498,0.19125266,0.13498488,0.11578109,0.08393613,0.07206295,0.05129841,0.050090987,0.03498436,0.021694893,0.014112636,0.011199668,0.0107654"
8,Jo5pIsFWp0w,"1,3,0,14,4,13,38,77,28,54,9,6,51,31,3227,105,33,35,16,15","0.97579396,0.8831769,0.5561714,0.5463204,0.5118254,0.36298335,0.32583317,0.15179393,0.14825468,0.13942361,0.09755522,0.058771197,0.058497265,0.03624737,0.034329966,0.026215898,0.018974127,0.0148725705,0.01374371,0.012892528"
8,Jo5pIsFWp0w,"1,3,0,14,4,13,38,77,28,54,9,6,51,31,3227,105,33,35,16,15","0.9757939,0.88317573,0.556175,0.54632,0.5118239,0.36298123,0.32583216,0.15179406,0.14825143,0.13942069,0.09755526,0.058771376,0.05849725,0.036247056,0.034330294,0.02621629,0.01897373,0.014872503,0.013743541,0.012892858"
8,Jo5pIsFWp0w,"1,3,0,14,4,13,38,77,28,54,9,6,51,31,3227,105,33,35,16,15","0.9757939,0.88317573,0.556175,0.54632,0.5118239,0.36298123,0.32583216,0.15179406,0.14825143,0.13942069,0.09755526,0.058771376,0.05849725,0.036247056,0.034330294,0.02621629,0.01897373,0.014872503,0.013743541,0.012892858"
8,Jo5pIsFWp0w,"1,3,0,14,4,13,38,77,28,54,9,6,51,31,3227,105,33,35,16,15","0.9757939,0.88317573,0.556175,0.54632,0.5118239,0.36298123,0.32583216,0.15179406,0.14825143,0.13942069,0.09755526,0.058771376,0.05849725,0.036247056,0.034330294,0.02621629,0.01897373,0.014872503,0.013743541,0.012892858"
8,Jo5pIsFWp0w,"1,3,0,14,4,13,38,77,28,54,9,6,51,31,3227,105,33,35,16,15","0.9757939,0.88317573,0.556175,0.54632,0.5118239,0.36298123,0.32583216,0.15179406,0.14825143,0.13942069,0.09755526,0.058771376,0.05849725,0.036247056,0.034330294,0.02621629,0.01897373,0.014872503,0.013743541,0.012892858"
9,gyLhT8qnpTk,"1,14,3,28,0,13,6,4,38,77,54,9,105,35,51,65,1107,2338,16,31","0.9857601,0.9602741,0.70013463,0.48244667,0.48051068,0.33837828,0.3232647,0.3041162,0.2918079,0.18315214,0.13905416,0.11551265,0.10688052,0.052523218,0.047591683,0.042822283,0.04274513,0.042048655,0.031286534,0.024789082"
9,gyLhT8qnpTk,"1,14,3,28,0,13,6,4,38,77,54,9,105,35,51,65,1107,2338,16,31","0.98576003,0.96027434,0.7001353,0.48244765,0.48050883,0.33837864,0.32326537,0.30411693,0.291808,0.18315189,0.13905409,0.11551331,0.1068804,0.052523233,0.047591474,0.042822286,0.042744927,0.042048644,0.031286534,0.024789123"
9,gyLhT8qnpTk,"1,14,3,28,0,13,6,4,38,77,54,9,105,35,51,65,1107,2338,16,31","0.98576003,0.96027434,0.7001353,0.48244765,0.48050883,0.33837864,0.32326537,0.30411693,0.291808,0.18315189,0.13905409,0.11551331,0.1068804,0.052523233,0.047591474,0.042822286,0.042744927,0.042048644,0.031286534,0.024789123"
9,gyLhT8qnpTk,"1,14,3,28,0,13,6,4,38,77,54,9,105,35,51,65,1107,2338,16,31","0.98576003,0.96027434,0.7001353,0.48244765,0.48050883,0.33837864,0.32326537,0.30411693,0.291808,0.18315189,0.13905409,0.11551331,0.1068804,0.052523233,0.047591474,0.042822286,0.042744927,0.042048644,0.031286534,0.024789123"
10,4v-rIjHpyEk,"0,1,14,3,12,9,4,38,13,192,105,28,294,237,31,183,77,54,184,33","0.9644897,0.9221508,0.43023664,0.1308443,0.06987498,0.06897977,0.061390363,0.052773926,0.038865384,0.0387362,0.026130565,0.021012766,0.018307796,0.013951205,0.010474156,0.007895647,0.0077127432,0.0068810247,0.004301562,0.004065607"
10,4v-rIjHpyEk,"0,1,14,3,12,9,4,38,13,192,105,28,294,237,31,183,77,54,184,33","0.96448964,0.92215085,0.43023637,0.13084468,0.06987489,0.06897987,0.061390463,0.05277377,0.038865395,0.038736265,0.026130525,0.021012697,0.01830779,0.013951199,0.010474199,0.007895664,0.0077127516,0.0068810224,0.004301554,0.0040655923"
10,4v-rIjHpyEk,"0,1,14,3,12,9,4,38,13,192,105,28,294,237,31,183,77,54,184,33","0.96448964,0.92215085,0.43023637,0.13084468,0.06987489,0.06897987,0.061390463,0.05277377,0.038865395,0.038736265,0.026130525,0.021012697,0.01830779,0.013951199,0.010474199,0.007895664,0.0077127516,0.0068810224,0.004301554,0.0040655923"
11,j7T8wV0OUnc,"1,3,0,14,13,4,28,54,38,77,9,6,5,65,105,2338,51,294,192,35","0.9921147,0.85403997,0.8443782,0.8364472,0.43885347,0.40627164,0.25768492,0.23494118,0.1853196,0.14320107,0.12809828,0.09005818,0.08971435,0.06749541,0.05295079,0.052153207,0.046662055,0.04637224,0.029583193,0.023570985"
11,j7T8wV0OUnc,"1,3,0,14,13,4,28,54,38,77,9,6,5,65,105,2338,51,294,192,35","0.9921147,0.85403997,0.8443782,0.8364472,0.43885347,0.40627164,0.25768492,0.23494118,0.1853196,0.14320107,0.12809828,0.09005818,0.08971435,0.06749541,0.05295079,0.052153207,0.046662055,0.04637224,0.029583193,0.023570985"
12,zUUrRB6Z87M,"1,0,14,3,28,4,13,38,9,6,105,77,51,54,31,33,35,65,2338,294","0.9928246,0.9511411,0.86798275,0.7966569,0.4683786,0.4447474,0.42241076,0.4142131,0.3057602,0.21675922,0.14522965,0.10026625,0.060167763,0.052496213,0.040896375,0.038256325,0.037140433,0.027715731,0.02760914,0.023776408"
